fips,No. of clinics per 1000 women with demand,colour assignment
1001,0.2999,0-1
1003,0.2624,0-1
1005,1.2658,1-2
1007,2.1186,2-3
1009,0.317,0-1
1011,1.0101,1-2
1013,0.4566,0-1
1015,0.2165,0-1
1017,0.2584,0-1
1019,0.8475,0-1
1021,0.5929,0-1
1023,1.5625,1-2
1025,0.3788,0-1
1027,1.4706,1-2
1029,1.3889,1-2
1031,0.3396,0-1
1033,0.3322,0-1
1035,1.6393,1-2
1037,0.9901,0-1
1039,0.271,0-1
1041,1.4085,1-2
1043,0.2208,0-1
1045,0.3448,0-1
1047,0.2004,0-1
1049,0.6757,0-1
1051,0.1938,0-1
1053,1.3441,1-2
1055,0.7673,0-1
1057,0.6452,0-1
1059,0.3049,0-1
1061,1.0714,1-2
1063,2.4096,2-3
1065,1.1364,1-2
1067,1.6854,1-2
1069,0.16,0-1
1071,1.2433,1-2
1073,0.115,0-1
1075,1.5152,1-2
1077,0.2688,0-1
1079,0.542,0-1
1081,0.0399,0-1
1083,0.1878,0-1
1085,1.7241,1-2
1087,0.7576,0-1
1089,0.0672,0-1
1091,0.4878,0-1
1093,0.3559,0-1
1095,0.0962,0-1
1097,0.3366,0-1
1099,0.885,0-1
1101,0.2271,0-1
1103,0.2257,0-1
1105,2.5862,2-3
1107,0.4425,0-1
1109,0.3676,0-1
1111,0.8929,0-1
1113,0.2628,0-1
1115,0.0387,0-1
1117,0.1005,0-1
1119,1.105,1-2
1121,0.3165,0-1
1123,0.495,0-1
1125,0.1233,0-1
1127,0.8671,0-1
1129,1.1765,1-2
1131,1.6807,1-2
1133,0.4545,0-1
2013,16,10+
2016,10.6383,10+
2020,0.1907,0-1
2050,6.9767,5-10
2060,9.0909,5-10
2068,0,0
2070,10.1695,10+
2090,0.3531,0-1
2100,8.6957,5-10
2105,25,10+
2110,0.939,0-1
2122,2.3973,2-3
2130,1.2658,1-2
2150,3.1447,3-4
2164,31.5789,10+
2170,0.3949,0-1
2180,11.2069,10+
2185,9.1954,5-10
2188,12.5,10+
2195,9.375,5-10
2201,10,10+
