,"Total publicly funded clinics, 2015 [1]","no. of women with demand, 18 and under to 44",fips
1,2,"6,670",1001.0
2,6,"22,870",1003.0
3,3,"2,370",1005.0
4,5,"2,360",1007.0
5,2,"6,310",1009.0
6,1,990,1011.0
7,1,"2,190",1013.0
8,3,"13,860",1015.0
9,1,"3,870",1017.0
10,2,"2,360",1019.0
11,3,"5,060",1021.0
12,2,"1,280",1023.0
13,1,"2,640",1025.0
14,2,"1,360",1027.0
15,2,"1,440",1029.0
16,2,"5,890",1031.0
17,2,"6,020",1033.0
18,2,"1,220",1035.0
19,1,"1,010",1037.0
20,1,"3,690",1039.0
21,2,"1,420",1041.0
22,2,"9,060",1043.0
23,2,"5,800",1045.0
24,1,"4,990",1047.0
25,5,"7,400",1049.0
26,2,"10,320",1051.0
27,5,"3,720",1053.0
28,9,"11,730",1055.0
29,1,"1,550",1057.0
30,1,"3,280",1059.0
31,3,"2,800",1061.0
32,2,830,1063.0
33,2,"1,760",1065.0
34,3,"1,780",1067.0
35,2,"12,500",1069.0
36,7,"5,630",1071.0
37,10,"86,980",1073.0
38,2,"1,320",1075.0
39,3,"11,160",1077.0
40,2,"3,690",1079.0
41,1,"25,090",1081.0
42,2,"10,650",1083.0
43,2,"1,160",1085.0
44,2,"2,640",1087.0
45,3,"44,630",1089.0
46,1,"2,050",1091.0
47,1,"2,810",1093.0
48,1,"10,390",1095.0
49,18,"53,470",1097.0
50,2,"2,260",1099.0
51,7,"30,820",1101.0
52,3,"13,290",1103.0
53,3,"1,160",1105.0
54,1,"2,260",1107.0
55,2,"5,440",1109.0
56,2,"2,240",1111.0
57,2,"7,610",1113.0
58,1,"25,820",1115.0
59,1,"9,950",1117.0
60,2,"1,810",1119.0
61,3,"9,480",1121.0
62,2,"4,040",1123.0
63,4,"32,450",1125.0
64,6,"6,920",1127.0
65,2,"1,700",1129.0
66,2,"1,190",1131.0
67,1,"2,200",1133.0
69,4,250,2013.0
70,5,470,2016.0
71,8,"41,950",2020.0
72,15,"2,150",2050.0
73,1,110,2060.0
74,u,230,2068.0
75,6,590,2070.0
76,5,"14,160",2090.0
77,2,230,2100.0
78,4,160,2105.0
79,4,"4,260",2110.0
80,14,"5,840",2122.0
81,2,"1,580",2130.0
82,5,"1,590",2150.0
83,6,190,2164.0
84,5,"12,660",2170.0
85,13,"1,160",2180.0
86,8,870,2185.0
87,11,880,2188.0
88,3,320,2195.0
89,6,600,2201.0
90,3,"1,000",2220.0
91,2,140,2232.0
92,2,690,2240.0
93,4,"1,000",2261.0
94,8,920,2270.0
95,3,200,2280.0
96,3,50,2282.0
97,5,530,2290.0
99,16,7550,4001.0
100,10,12610,4003.0
101,17,21990,4005.0
102,5,4600,4007.0
103,4,4310,4009.0
104,3,1090,4011.0
105,2,1420,4012.0
106,69,541510,4013.0
107,8,17340,4015.0
108,14,11460,4017.0
109,48,124080,4019.0
110,18,43280,4021.0
111,5,5050,4023.0
112,5,18650,4025.0
113,8,22960,4027.0
115,2,"1,900",5001.0
116,4,"2,040",5003.0
117,1,"3,420",5005.0
118,4,"32,550",5007.0
119,1,"3,890",5009.0
120,1,"1,110",5011.0
121,2,500,5013.0
122,2,"2,450",5015.0
123,3,990,5017.0
124,1,"3,500",5019.0
125,3,"1,450",5021.0
126,1,"2,090",5023.0
127,2,880,5025.0
128,1,"3,220",5027.0
129,1,"2,030",5029.0
130,4,"14,480",5031.0
131,3,"7,060",5033.0
132,4,"6,350",5035.0
133,3,"1,820",5037.0
134,1,680,5039.0
135,2,"1,230",5041.0
136,2,"2,270",5043.0
137,3,"18,650",5045.0
138,1,"1,690",5047.0
139,1,960,5049.0
140,1,"10,310",5051.0
141,2,"2,020",5053.0
142,2,"5,300",5055.0
143,1,"2,250",5057.0
144,1,"3,460",5059.0
145,1,"1,390",5061.0
146,2,"4,180",5063.0
147,1,"1,030",5065.0
148,2,"1,880",5067.0
149,5,"8,280",5069.0
150,1,"2,790",5071.0
151,1,610,5073.0
152,1,"1,750",5075.0
153,2,750,5077.0
154,2,"1,090",5079.0
155,1,"1,310",5081.0
156,3,"2,100",5083.0
157,7,"9,020",5085.0
158,2,"1,650",5087.0
159,2,"1,240",5089.0
160,1,"5,080",5091.0
161,3,"5,270",5093.0
162,3,720,5095.0
163,1,690,5097.0
164,1,770,5099.0
165,3,680,5101.0
166,1,"2,520",5103.0
167,2,"1,040",5105.0
168,2,"2,230",5107.0
169,1,"1,050",5109.0
170,5,"2,760",5111.0
171,2,"1,790",5113.0
172,1,"8,170",5115.0
173,3,720,5117.0
174,7,"52,190",5119.0
175,2,"1,680",5121.0
176,1,"13,960",5123.0
177,1,960,5125.0
178,2,660,5127.0
179,3,"15,550",5129.0
180,u,"1,780",5131.0
181,2,"1,390",5133.0
182,2,"2,650",5135.0
183,1,"1,020",5137.0
184,1,"4,370",5139.0
185,3,"1,330",5141.0
186,5,"32,860",5143.0
187,5,"10,080",5145.0
188,4,630,5147.0
189,2,"2,240",5149.0
191,66,"234,040",6001.0
192,1,90,6003.0
193,4,"2,730",6005.0
194,24,"29,330",6007.0
195,6,"3,550",6009.0
196,6,"2,260",6011.0
197,31,"139,150",6013.0
198,8,"2,550",6015.0
199,9,"18,480",6017.0
200,65,"126,700",6019.0
201,7,"2,940",6021.0
202,27,"17,690",6023.0
203,16,"21,120",6025.0
204,6,"1,580",6027.0
205,65,"111,320",6029.0
206,21,"17,880",6031.0
207,10,"6,010",6033.0
208,5,"2,540",6035.0
209,345,"1,384,040",6037.0
210,14,"20,320",6039.0
211,14,"24,620",6041.0
212,3,"1,420",6043.0
213,24,"8,870",6045.0
214,25,"34,040",6047.0
215,3,750,6049.0
216,1,"1,450",6051.0
217,25,"53,920",6053.0
218,10,"16,520",6055.0
219,8,"9,000",6057.0
220,64,"411,600",6059.0
221,10,"42,430",6061.0
222,7,"1,490",6063.0
223,54,"302,800",6065.0
224,30,"200,010",6067.0
225,6,"7,160",6069.0
226,56,"284,410",6071.0
227,125,"446,480",6073.0
228,54,"137,440",6075.0
229,32,"92,270",6077.0
230,22,"33,940",6079.0
231,16,"97,260",6081.0
232,43,"60,270",6083.0
233,57,"257,310",6085.0
234,14,"36,070",6087.0
235,17,"19,570",6089.0
236,2,200,6091.0
237,16,"3,670",6093.0
238,18,"54,660",6095.0
239,31,"58,400",6097.0
240,42,"68,530",6099.0
241,7,"11,630",6101.0
242,8,"6,660",6103.0
243,5,990,6105.0
244,51,"57,740",6107.0
245,5,"4,760",6109.0
246,41,"104,390",6111.0
247,10,"34,200",6113.0
248,5,"9,640",6115.0
250,16,"67,210",8001.0
251,4,"2,200",8003.0
252,8,"85,030",8005.0
253,1,"1,020",8007.0
254,u,290,8009.0
255,1,330,8011.0
256,8,"44,760",8013.0
257,1,"8,720",8014.0
258,1,"1,460",8015.0
259,1,160,8017.0
260,u,860,8019.0
261,3,770,8021.0
262,1,280,8023.0
263,u,260,8025.0
264,u,270,8027.0
265,1,"2,490",8029.0
266,41,"109,730",8031.0
267,1,170,8033.0
268,5,"39,400",8035.0
269,2,"6,750",8037.0
270,20,"91,000",8039.0
271,1,"2,530",8041.0
272,2,"3,550",8043.0
273,6,"7,150",8045.0
274,u,570,8047.0
275,2,"1,510",8049.0
276,1,"2,140",8051.0
277,u,60,8053.0
278,1,460,8055.0
279,u,130,8057.0
280,10,"69,370",8059.0
281,u,130,8061.0
282,2,700,8063.0
283,4,"6,780",8065.0
284,2,850,8067.0
285,9,"48,110",8069.0
286,u,"1,200",8071.0
287,2,460,8073.0
288,2,"2,260",8075.0
289,2,"17,890",8077.0
290,u,50,8079.0
291,1,"1,490",8081.0
292,3,"2,530",8083.0
293,4,"4,030",8085.0
